Donor,codename
Fondation Assistance Internationale,foundations
Hilina Enriched Food Processing Center PLC,private sector corporations
UNICEF National Committee/San Marino,UN Multi
GMC Services,private sector corporations
M. J. Murdock Charitable Trust,other
"F. M. Kirby Foundation, Inc.",foundations
Community Foundation for Southern Arizona,foundations
The Achelis Foundation,foundations
The Bodman Foundation,foundations
World Conference on Religions for Peace,other
Silicon Valley Community Foundation,foundations
Maldives,NDD
Kimse Yok Mu Solidarity Foundation,foundations
Reach Out To Asia,NGOs
Arab Medical Association,private individual organisations
Consortium of British Humanitarian Agencies,NGOs
Actions Médicales Internationale,NGOs
Astellas,private sector corporations
Brother Industries Ltd.,private sector corporations
Philadelphia Insurance Companies,private sector corporations
DCH Auto Group,private sector corporations
Delta Development Program,private individual organisations
Aflac,private sector corporations
Manulife Financial Corporation,private sector corporations
Gap Inc.,private sector corporations
H-E-B,private sector corporations
Jones Lang LaSalle,private sector corporations
KCI,private sector corporations
Levi Strauss Foundation,foundations
Lockheed Martin,private sector corporations
Lupin,private sector corporations
McDonald's Corporation,private sector corporations
"Molycorp, Inc.",private sector corporations
Nikon,private sector corporations
Nukepills,private sector corporations
Tasa Meng,private sector corporations
Wells Fargo & CO,private sector corporations
BNPP,private sector corporations
Bulgarian Red Cross,red cross
First Moscow Gymnasium,academia/think/research
VITOL,private sector corporations
Bank of Palestine,private sector corporations
Chemonics International Inc.,private sector corporations
First National Bank of Namibia,private sector corporations
Afghan Technical Consultants,private individual organisations
Lindner Foundation Uganda,foundations
CARITAS INTERNATIONALIS,NGOs
Aayo Development Foundation,NGOs
UN Stabilization and Recovery - DRC,UN Multi
South Sudan ERF (until 2014),CBPF
United Nations Disengagement Observer Force,UN Multi
HEMCO,private sector corporations
B2Gold,private sector corporations
FUNDACION LA CAIXA (FLC),foundations
Kuwaiti Social Reform Society,private individual organisations
Soka Gakkai,NGOs
WEFA HUMANITARIAN RELIEF ORGANIZATION,other
Canadian Coalition,NGOs
"INTERVIDA FOUNDATION, SPAIN",foundations
