Year,Aid Type Di Name,country,Purpose Name,Purpose Code,Usd Disbursement Deflated Sum,Donor Name
2020.0,Project interventions,Norway,Reproductive health care,13020,6.273785,Norway
2020.0,Project interventions,Spain,Family planning,13030,0.035015625,Spain
2020.0,Project interventions,Spain,Reproductive health care,13020,3.73089220965,Spain
2020.0,Project interventions,Sweden,Family planning,13030,0.06514870191211419,Sweden
2020.0,Project interventions,Sweden,Reproductive health care,13020,42.483929666764375,Sweden
2020.0,Project interventions,Switzerland,Reproductive health care,13020,2.55403156832,Switzerland
2020.0,Project interventions,UK,Family planning,13030,197.95262648386992,UK
2020.0,Project interventions,UK,Reproductive health care,13020,129.43890312665005,UK
2020.0,Project interventions,UNICEF,Family planning,13030,0.3471538410000001,UNICEF
2020.0,Project interventions,UNICEF,Reproductive health care,13020,161.81970240600023,UNICEF
2020.0,Project interventions,US,Family planning,13030,393.6831003699994,US
2020.0,Project interventions,US,Reproductive health care,13020,474.2167008600002,US
2020.0,Project interventions,World Bank,Family planning,13030,11.821660810000001,World Bank
2020.0,Project interventions,World Bank,Reproductive health care,13020,141.49938376000003,World Bank
2020.0,Specific purpose funds,Belgium,Family planning,13030,2.2792,Belgium
2020.0,Specific purpose funds,Denmark,Family planning,13030,1.529,Denmark
2020.0,Specific purpose funds,Denmark,Reproductive health care,13020,0.41255385954199997,Denmark
2020.0,Specific purpose funds,Finland,Reproductive health care,13020,6.61095,Finland
2020.0,Specific purpose funds,New Zealand,Family planning,13030,0.24375,New Zealand
2020.0,Specific purpose funds,New Zealand,Reproductive health care,13020,3.0595457522500005,New Zealand
2020.0,Specific purpose funds,Norway,Reproductive health care,13020,1.7696,Norway
2020.0,Specific purpose funds,Spain,Family planning,13030,1.011224358,Spain
2020.0,Specific purpose funds,Sweden,Family planning,13030,0.5646220832383249,Sweden
2020.0,Specific purpose funds,Sweden,Reproductive health care,13020,63.330384044715565,Sweden
2020.0,Specific purpose funds,Switzerland,Reproductive health care,13020,2.6001155667199995,Switzerland
2020.0,Specific purpose funds,UNICEF,Reproductive health care,13020,14.458749694000003,UNICEF
2020.0,Specific purpose funds,US,Family planning,13030,4.85690117,US
2020.0,Specific purpose funds,US,Reproductive health care,13020,15.39431875,US
2020.0,Technical Assistance,Belgium,Reproductive health care,13020,0.15219017259599998,Belgium
2020.0,Technical Assistance,Denmark,Reproductive health care,13020,0.022296429969,Denmark
2020.0,Technical Assistance,Netherlands,Reproductive health care,13020,0.4560314528,Netherlands
2020.0,Technical Assistance,Norway,Reproductive health care,13020,0.3899008344,Norway
2020.0,Technical Assistance,Sweden,Reproductive health care,13020,4.499940101197652,Sweden
2020.0,Technical Assistance,Switzerland,Reproductive health care,13020,0.06008425024,Switzerland
2020.0,Technical Assistance,US,Family planning,13030,2.6757248999999996,US
2020.0,Technical Assistance,US,Reproductive health care,13020,5.4324594699999995,US
2021.0,Budget support,European Commission,Reproductive health care,13020,1.5053919487200003,European Commission
2021.0,Budget support,UK,Family planning,13030,-0.0275549472,UK
2021.0,Budget support,UK,Reproductive health care,13020,-0.0030616608,UK
2021.0,Budget support,US,Family planning,13030,15.0,US
2021.0,Core contributions to multilateral institutions,Netherlands,Reproductive health care,13020,39.4086,Netherlands
2021.0,Core contributions to multilateral institutions,New Zealand,Family planning,13030,1.27494,New Zealand
2021.0,Core contributions to multilateral institutions,New Zealand,Reproductive health care,13020,1.27494,New Zealand
2021.0,"Core support to NGOs, etc",Denmark,Family planning,13030,19.26,Denmark
2021.0,"Core support to NGOs, etc",Denmark,Reproductive health care,13020,-0.0069840274950000005,Denmark
2021.0,"Core support to NGOs, etc",Finland,Reproductive health care,13020,1.979775,Finland
2021.0,"Core support to NGOs, etc",Netherlands,Family planning,13030,1.504692,Netherlands
2021.0,"Core support to NGOs, etc",Netherlands,Reproductive health care,13020,15.1778903024,Netherlands
2021.0,"Core support to NGOs, etc",New Zealand,Family planning,13030,0.6197625,New Zealand
2021.0,"Core support to NGOs, etc",New Zealand,Reproductive health care,13020,0.6197625,New Zealand
2021.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,3.785510732315872,Sweden
2021.0,Non-transfer,US,Reproductive health care,13020,0.00594542,US
2021.0,Pooled funds,Sweden,Reproductive health care,13020,0.031479905327099496,Sweden
2021.0,Project interventions,Belgium,Family planning,13030,0.7077987574,Belgium
2021.0,Project interventions,Belgium,Reproductive health care,13020,0.3535297738,Belgium
2021.0,Project interventions,Denmark,Family planning,13030,0.4815,Denmark
2021.0,Project interventions,Denmark,Reproductive health care,13020,0.1605,Denmark
2021.0,Project interventions,European Commission,Family planning,13030,1.5828533566423197,European Commission
2021.0,Project interventions,European Commission,Reproductive health care,13020,6.444547632063899,European Commission
2021.0,Project interventions,Finland,Family planning,13030,0.192321,Finland
2021.0,Project interventions,Finland,Reproductive health care,13020,6.5264697,Finland
2021.0,Project interventions,Netherlands,Family planning,13030,32.6908165836,Netherlands
2021.0,Project interventions,Netherlands,Reproductive health care,13020,137.11118570939996,Netherlands
2021.0,Project interventions,New Zealand,Family planning,13030,0.38093671878,New Zealand
2021.0,Project interventions,Spain,Reproductive health care,13020,0.508455454176,Spain
2021.0,Project interventions,Sweden,Family planning,13030,4.570415884527046,Sweden
2021.0,Project interventions,Sweden,Reproductive health care,13020,40.21563153470368,Sweden
2021.0,Project interventions,UK,Family planning,13030,172.5283304132959,UK
2021.0,Project interventions,UK,Reproductive health care,13020,77.49971517499199,UK
2021.0,Project interventions,UNICEF,Family planning,13030,0.253293859,UNICEF
2021.0,Project interventions,UNICEF,Reproductive health care,13020,175.5568443459999,UNICEF
2021.0,Project interventions,US,Family planning,13030,387.70816040000017,US
2021.0,Project interventions,US,Reproductive health care,13020,465.68227151999895,US
2021.0,Project interventions,World Bank,Family planning,13030,30.84203357,World Bank
2021.0,Project interventions,World Bank,Reproductive health care,13020,122.44472424999994,World Bank
2021.0,Specific purpose funds,Denmark,Family planning,13030,4.0125,Denmark
2021.0,Specific purpose funds,Denmark,Reproductive health care,13020,1.099425,Denmark
2021.0,Specific purpose funds,Finland,Family planning,13030,0.0756455058,Finland
2021.0,Specific purpose funds,Finland,Reproductive health care,13020,5.6565,Finland
2021.0,Specific purpose funds,Netherlands,Reproductive health care,13020,7.870972199999999,Netherlands
2021.0,Specific purpose funds,New Zealand,Family planning,13030,0.013852887131250003,New Zealand
2021.0,Specific purpose funds,New Zealand,Reproductive health care,13020,1.2586149971827507,New Zealand
2021.0,Specific purpose funds,Sweden,Family planning,13030,0.34977672585666153,Sweden
2021.0,Specific purpose funds,Sweden,Reproductive health care,13020,72.89903583473517,Sweden
2021.0,Specific purpose funds,UNICEF,Family planning,13030,0.0,UNICEF
2021.0,Specific purpose funds,UNICEF,Reproductive health care,13020,51.47952269599999,UNICEF
2021.0,Specific purpose funds,US,Family planning,13030,4.87297016,US
2021.0,Specific purpose funds,US,Reproductive health care,13020,10.828128949999995,US
2021.0,Technical Assistance,Belgium,Reproductive health care,13020,0.15185044754600002,Belgium
2021.0,Technical Assistance,Netherlands,Reproductive health care,13020,0.4934756834,Netherlands
2021.0,Technical Assistance,Sweden,Reproductive health care,13020,2.6328770827688333,Sweden
2021.0,Technical Assistance,US,Family planning,13030,3.9269109500000003,US
2021.0,Technical Assistance,US,Reproductive health care,13020,10.174619729999996,US
2022.0,"Core support to NGOs, etc",Sweden,Reproductive health care,13020,0.2360756124007508,Sweden
2022.0,Project interventions,Netherlands,Family planning,13030,10.5128004432,Netherlands
2022.0,Project interventions,Netherlands,Reproductive health care,13020,17.832742714400002,Netherlands
2022.0,Project interventions,Sweden,Reproductive health care,13020,2.0403642341638584,Sweden
2022.0,Project interventions,UK,Family planning,13030,0.6801548795400001,UK
2022.0,Project interventions,UK,Reproductive health care,13020,0.909466912245,UK
2022.0,Project interventions,UNICEF,Family planning,13030,0.041321017999999994,UNICEF
2022.0,Project interventions,UNICEF,Reproductive health care,13020,109.13443377999992,UNICEF
2022.0,Project interventions,US,Family planning,13030,11.34122806,US
2022.0,Project interventions,US,Reproductive health care,13020,5.069033200000001,US
2022.0,Project interventions,World Bank,Family planning,13030,0.07842111,World Bank
2022.0,Project interventions,World Bank,Reproductive health care,13020,1.1455839099999998,World Bank
2022.0,Specific purpose funds,Denmark,Reproductive health care,13020,-0.02511873936,Denmark
2022.0,Specific purpose funds,Sweden,Reproductive health care,13020,4.488801315160488,Sweden
2022.0,Technical Assistance,Sweden,Reproductive health care,13020,0.31191997341696887,Sweden
2022.0,Technical Assistance,US,Reproductive health care,13020,0.04083265,US
